Running 4 test cases...
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.54997, 0.495732, 0.463227, 0.445283, 0.438358, 0.440227, 0.449486, 0.465276, 0.487132, 0.514905, 0.548744, 0.589127, 0.636961, 0.689468, 0.742121, 0.794752, 0.847139, 0.899028, 0.950129, 1.00011, 1.0486, 1.09516, 1.13931, 1.18052, 1.2182, 1.25172, 1.28043, 1.30365, 1.32073, 1.3311, 1.33426, 1.3299, 1.31661, 1.29165, 1.25807, 1.22791, 1.19917, 1.16853, 1.13651, 1.10397, 1.07124, 1.03826, 1.00575, 0.974398, 0.945386, 0.919971, 0.8997, 0.885966, 0.880016, 0.881681, 0.890912, 0.90769, 0.928223, 0.949434, 0.975957, 1.00785, 1.04501, 1.08708, 1.13339, 1.18276, 1.2334, 1.28279, 1.32751, 1.36332, 1.38655, 1.4066, 1.42596, 1.44501, 1.46429, 1.48448, 1.50646, 1.53142, 1.5609, 1.59696, 1.64188, 1.6917, 1.74541, 1.80344, 1.86523, 1.92795, 1.98644, 2.0362, 2.07621, 2.10846, 2.1361, 2.16226, 2.63306, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1.43304, 1.4364, 1.44015, 1.44433, 1.44897, 1.4541, 1.45978, 1.46605, 1.47296, 1.48057, 1.48892, 1.4981, 1.50818, 1.51923, 1.53135, 1.54465, 1.55925, 1.57527, 1.59289, 1.61227, 1.63364, 1.65725, 1.68339, 1.71242, 1.74476, 1.78091, 1.82152, 1.86734, 1.91934, 1.97874, 2.0471, 2.12643, 2.21942, 2.32969, 2.46228, 2.62439, 2.82667, 3.08568, 3.42866, 3.90415, 4.60901, 5.77414, 8.16569, 10, 0.260858, 0.260858, 0.260859, 0.260862, 9.14837, 5.81265, 4.34612, 3.48212, 2.91543, 2.52674, 2.2646, 2.11274, 2.07533, 2.15191, 2.31088, 2.52604, 2.84657, 3.43115, 4.61153, 5.97416, 4.0556, 2.28703, 1.45719, 1.02871, 0.781797, 0.628109, 0.527059, 0.457631, 0.407723, 0.369502, 0.337024, 0.304554, 0.264435, 0.200975, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.120243, 0.739067, 0.959926, 1.08919, 1.16952, 1.21768, 1.24217, 1.24669, 1.23246, 1.20544, 1.18067, 1.15424, 1.12288, 1.08876, 1.05358, 1.01844, 0.983911, 0.952107, 0.924729, 0.898001, 0.871019, 0.847554, 0.8299, 0.819833, 0.817734, 0.82413, 0.84048, 0.865338, 0.898832, 0.965598, 1.19716, 1, 0.68328, 0.796448, 0.857937, 0.904337, 0.942818, 0.974287, 0.997324, 1.00935, 1.01727, 1.02348, 1.02829, 1.03201, 1.03493, 1.03742, 1.0399, 1.04289, 1.04701, 1.05302, 1.05879, 1.06344, 1.06698, 1.06944, 1.07087, 1.07136, 1.07106, 1.07014, 1.06886, 1.06749, 1.06637, 1.06577, 1.06571, 1.06552, 1.06252, 1.04846, 0.99682, 0.796175, 1, 1, 4.88929, 4.06172, 4.30721, 4.91101, 5.81807, 7.05858, 8.6564, 10, 10, 10, 10, 8.867, 6.16211, 4.12923, 2.72821, 1.77462, 1.11776, 0.658706, 0.336917, 0.117488, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 0.854782, 
1.43511, 1.43854, 1.4424, 1.44668, 1.45143, 1.4567, 1.46251, 1.46893, 1.47601, 1.48379, 1.49234, 1.50174, 1.51206, 1.52338, 1.5358, 1.54943, 1.5644, 1.58085, 1.59895, 1.61889, 1.6409, 1.66524, 1.69224, 1.72228, 1.75581, 1.79341, 1.83578, 1.88377, 1.93851, 2.00142, 2.0744, 2.16005, 2.26206, 2.3861, 2.54196, 2.75156, 3.10875, 1.55166, 3.26494, 3.86536, 4.67737, 6.06423, 9.40373, 0.257515, 0.257956, 0.258288, 0.258547, 0.258754, 10, 6.06867, 4.40884, 3.48481, 2.89199, 2.4855, 2.20202, 2.01654, 1.93869, 2.06749, 3.42804, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.230863, 0.463921, 0.62292, 0.751454, 0.859633, 0.951571, 1.02934, 1.09407, 1.14638, 1.18663, 1.215, 1.2317, 1.23702, 1.2315, 1.21518, 1.18811, 1.15394, 1.12591, 1.09784, 1.06599, 1.03287, 1.00008, 0.968619, 0.937896, 0.906232, 0.873597, 0.843828, 0.819383, 0.799297, 0.783613, 0.774357, 0.771885, 0.776379, 0.789189, 0.807288, 0.824069, 0.848322, 0.883343, 0.937626, 1.04307, 1.5349, 1, 0.718976, 0.831538, 0.894324, 0.937151, 0.964815, 0.985968, 1.00435, 1.02082, 1.03589, 1.04991, 1.06315, 1.07588, 1.08834, 1.10087, 1.1139, 1.12661, 1.13882, 1.151, 1.16392, 1.17886, 1.19806, 1.2259, 1.27217, 1.36528, 1.6444, 1, 0.230363, 0.780297, 0.931613, 1.04416, 1.16888, 1.33175, 1.55244, 1.84797, 2.22985, 2.67724, 3.19946, 3.8301, 4.62566, 5.66214, 7.02671, 8.78962, 10, 10, 10, 10, 9.01636, 5.95408, 3.85533, 2.48969, 1.59029, 0.9825, 0.56316, 0.273198, 0.0810984, 0.850429, 0.850535, 0.850639, 0.85074, 0.850838, 0.850934, 0.851026, 0.851117, 0.851205, 0.851291, 0.851374, 0.851455, 0.851535, 0.851609, 0.851694, 0.851732, 
1.44956, 1.45289, 1.45653, 1.46057, 1.46505, 1.47002, 1.47553, 1.48162, 1.48837, 1.49581, 1.50403, 1.5131, 1.52309, 1.53409, 1.5462, 1.55953, 1.57421, 1.59039, 1.60822, 1.6279, 1.64966, 1.67376, 1.70053, 1.73033, 1.76362, 1.80095, 1.84302, 1.89065, 1.94493, 2.0072, 2.07922, 2.16333, 2.26268, 2.38163, 2.5265, 2.70684, 2.93822, 3.24991, 3.7239, 1.26383, 4.83322, 6.57, 10, 0.258538, 0.259029, 0.259361, 0.259612, 0.259832, 10, 6.5445, 4.59311, 3.59196, 2.98549, 2.60473, 2.39181, 2.34114, 2.48281, 2.87956, 3.64802, 5.07115, 8.18051, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.0948461, 0.18757, 0.261075, 0.333233, 0.406339, 0.479341, 0.552346, 0.624976, 0.696673, 0.766779, 0.834582, 0.899334, 0.960264, 1.01658, 1.06745, 1.11206, 1.14955, 1.17914, 1.2001, 1.21187, 1.21413, 1.20686, 1.19048, 1.16666, 1.13724, 1.10354, 1.076, 1.04879, 1.01871, 0.988118, 0.95748, 0.926084, 0.893062, 0.860872, 0.830705, 0.801874, 0.775466, 0.754227, 0.739773, 0.732412, 0.73118, 0.735831, 0.748198, 0.765291, 0.778255, 0.796086, 0.819626, 0.850221, 0.890449, 0.946409, 1.03742, 1.27376, 1, 0.604429, 0.802963, 0.880133, 0.926759, 0.961954, 0.99139, 1.01745, 1.04128, 1.06347, 1.08433, 1.10405, 1.12275, 1.14057, 1.15803, 1.17602, 1.19593, 1.22033, 1.25439, 1.3105, 1.42817, 1.85205, 1, 0.399549, 0.75539, 0.861032, 0.919691, 0.967558, 1.02157, 1.09641, 1.20981, 1.38458, 1.64857, 2.02598, 2.49553, 3.05025, 3.70619, 4.51145, 5.5411, 6.8855, 8.62892, 10, 10, 10, 10, 9.30147, 5.96877, 3.80006, 2.43649, 1.55645, 0.968609, 0.565398, 0.286757, 0.101166, 0.00248419, 0.837524, 0.838068, 0.838606, 0.839136, 0.839656, 0.840165, 0.840661, 0.841144, 0.841613, 0.842065, 0.842506, 0.842928, 0.843335, 0.84375, 0.844067, 
1.45404, 1.4576, 1.46155, 1.46595, 1.47082, 1.47622, 1.48218, 1.48875, 1.49598, 1.50394, 1.51268, 1.52228, 1.5328, 1.54435, 1.55701, 1.57091, 1.58616, 1.60292, 1.62136, 1.64168, 1.6641, 1.68892, 1.71645, 1.7471, 1.78133, 1.81972, 1.863, 1.91205, 1.968, 2.03231, 2.10686, 2.19418, 2.29774, 2.42244, 2.5756, 2.76885, 3.02343, 3.39257, 4.43254, 3.99278, 5.14605, 7.27518, 10, 0.258538, 0.259038, 0.259412, 0.259741, 0.260105, 10, 7.31967, 4.88651, 3.77669, 3.15271, 2.79864, 2.64104, 2.65309, 2.82193, 3.14379, 3.64821, 4.46178, 6.00691, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.068824, 0.158747, 0.202474, 0.235421, 0.265423, 0.295795, 0.328364, 0.364406, 0.405059, 0.451596, 0.505732, 0.563615, 0.622071, 0.680978, 0.739876, 0.798247, 0.855509, 0.911017, 0.964056, 1.01384, 1.05951, 1.10013, 1.13476, 1.16239, 1.18213, 1.19317, 1.19498, 1.18735, 1.17056, 1.14539, 1.11664, 1.08873, 1.05889, 1.03241, 1.00576, 0.976823, 0.946885, 0.915964, 0.884858, 0.853533, 0.822337, 0.791376, 0.762702, 0.737935, 0.717402, 0.702507, 0.694841, 0.693782, 0.698537, 0.710993, 0.728204, 0.739636, 0.755037, 0.774868, 0.799669, 0.830163, 0.867502, 0.913911, 0.974683, 1.06612, 1.26928, 1, 0.479299, 0.775405, 0.870756, 0.926999, 0.968524, 1.00276, 1.03263, 1.05947, 1.08385, 1.10604, 1.12595, 1.14491, 1.1644, 1.18594, 1.2122, 1.24866, 1.30863, 1.43616, 1.93845, 1, 0.496539, 0.782104, 0.877015, 0.930023, 0.97136, 1.0149, 1.07239, 1.15897, 1.29771, 1.52385, 1.88054, 2.3648, 2.96213, 3.65717, 4.46986, 5.46078, 6.71074, 8.29839, 10, 10, 10, 10, 9.99318, 6.47332, 4.13958, 2.67854, 1.74239, 1.12003, 0.692229, 0.391084, 0.177378, 0.0290196, 0.0640513, 0.0980939, 0.826782, 0.826625, 0.826477, 0.82635, 0.826256, 0.826203, 0.826205, 0.826264, 0.826396, 0.826591, 0.826876, 0.827219, 0.827732, 
1.46551, 1.46901, 1.47291, 1.47726, 1.48209, 1.48745, 1.49338, 1.49993, 1.50716, 1.51513, 1.52389, 1.53353, 1.54412, 1.55575, 1.56853, 1.58256, 1.59798, 1.61495, 1.63363, 1.65424, 1.677, 1.70221, 1.7302, 1.76137, 1.79622, 1.83535, 1.87949, 1.92957, 1.98677, 2.05258, 2.129, 2.21867, 2.32525, 2.45392, 2.61244, 2.81319, 3.0784, 3.46027, 4.29872, 4.03944, 5.41899, 8.1643, 0.257445, 0.258342, 0.258958, 0.259468, 0.260004, 0.26073, 0.261923, 8.62084, 5.33681, 4.08015, 3.44065, 3.11959, 3.01073, 3.06407, 3.26141, 3.63458, 4.33831, 6.03476, 10, 1, 1, 1, 1, 1, 1, 1, 0.203362, 0.286766, 0.305405, 0.310044, 0.312823, 0.317706, 0.326116, 0.33859, 0.355379, 0.37668, 0.402761, 0.434037, 0.471174, 0.515237, 0.567973, 0.624098, 0.680266, 0.736528, 0.792471, 0.847616, 0.901409, 0.953206, 1.00226, 1.04774, 1.08866, 1.12401, 1.15266, 1.17352, 1.18559, 1.18811, 1.18067, 1.16339, 1.13699, 1.10287, 1.07006, 1.04591, 1.02177, 0.995334, 0.967752, 0.939284, 0.910359, 0.880537, 0.850319, 0.819241, 0.788742, 0.75946, 0.73199, 0.707581, 0.687705, 0.673503, 0.665803, 0.66409, 0.667913, 0.679664, 0.696633, 0.707151, 0.721327, 0.739443, 0.761791, 0.788674, 0.820422, 0.857468, 0.900553, 0.951313, 1.01411, 1.10317, 1.28384, 5.12465, 0.304253, 0.747488, 0.858683, 0.919748, 0.962624, 0.996521, 1.02501, 1.04971, 1.07115, 1.091, 1.11086, 1.13185, 1.15571, 1.18547, 1.22748, 1.29782, 1.45538, 2.30474, 1, 0.631257, 0.832952, 0.917399, 0.971034, 1.01537, 1.05991, 1.11075, 1.17264, 1.24774, 1.32382, 1.29379, 0.31644, 1, 9.87285, 7.13848, 7.74833, 9.04576, 10, 10, 10, 10, 10, 8.79042, 5.8815, 3.95202, 2.69158, 1.84685, 1.25998, 0.835564, 0.513536, 0.248831, 1, 1, 0.162051, 0.340665, 0.50066, 0.663998, 0.840903, 1.0409, 1.27656, 1.56794, 1.95572, 2.54244, 3.72744, 10, 0.808384, 
1.46337, 1.46687, 1.47074, 1.47506, 1.47985, 1.48517, 1.49106, 1.49756, 1.50474, 1.51265, 1.52135, 1.53092, 1.54144, 1.553, 1.5657, 1.57966, 1.595, 1.61189, 1.63049, 1.65101, 1.6737, 1.69883, 1.72674, 1.75784, 1.79263, 1.83169, 1.87577, 1.9258, 1.98294, 2.04871, 2.12505, 2.2146, 2.32091, 2.449, 2.60612, 2.80329, 3.05809, 3.40075, 3.88879, 4.64984, 6.0524, 10, 1.01276, 0.249135, 0.255706, 0.258124, 0.259772, 0.261521, 0.264008, 10, 5.85721, 4.40351, 3.7311, 3.43182, 3.39372, 3.63166, 4.40785, 8.71192, 1, 1, 1, 1, 1, 1, 0.994412, 0.984967, 0.815567, 0.668303, 0.56251, 0.489665, 0.440611, 0.408809, 0.389897, 0.381006, 0.380252, 0.386417, 0.398754, 0.41687, 0.440677, 0.470396, 0.506615, 0.550448, 0.603861, 0.660341, 0.716574, 0.772755, 0.828467, 0.883212, 0.936397, 0.987306, 1.03509, 1.07876, 1.11716, 1.14905, 1.1731, 1.18802, 1.19272, 1.1865, 1.16919, 1.14139, 1.1045, 1.06069, 1.02415, 1.00528, 0.988369, 0.961263, 0.932245, 0.904736, 0.877149, 0.847911, 0.81823, 0.788506, 0.759377, 0.73087, 0.704598, 0.681595, 0.662474, 0.648466, 0.640643, 0.638415, 0.641227, 0.651834, 0.667981, 0.67754, 0.690711, 0.707658, 0.728539, 0.75348, 0.782549, 0.815732, 0.852928, 0.893991, 0.93891, 0.988407, 1.04289, 1.12476, 1.31849, 1, 0.305351, 0.736318, 0.846078, 0.905336, 0.946125, 0.977926, 1.00437, 1.02812, 1.05104, 1.07429, 1.09914, 1.12737, 1.16199, 1.20907, 1.28373, 1.439, 2.13182, 1, 0.584195, 0.824269, 0.914005, 0.956194, 0.96099, 0.897898, 0.592702, 1, 1, 6.09463, 4.46427, 4.50605, 4.91028, 5.53308, 6.34836, 7.35577, 8.55219, 9.89914, 10, 10, 10, 9.10116, 6.5829, 4.60176, 3.21441, 2.25928, 1.58835, 1.09968, 0.726821, 0.426262, 0.168813, 0.0658172, 0.29239, 0.522328, 0.765234, 1.03011, 1.32652, 1.66621, 2.06565, 2.55165, 3.1748, 4.05099, 5.53429, 9.80659, 0.857513, 
1.44803, 1.45152, 1.45535, 1.45962, 1.46436, 1.46961, 1.47541, 1.48181, 1.48887, 1.49665, 1.50521, 1.51462, 1.52497, 1.53634, 1.54883, 1.56256, 1.57766, 1.59429, 1.61262, 1.63284, 1.65521, 1.68001, 1.70757, 1.7383, 1.77269, 1.81135, 1.855, 1.9046, 1.9613, 2.02664, 2.10259, 2.19182, 2.29796, 2.42613, 2.58385, 2.78253, 3.04067, 3.3906, 3.89528, 4.70021, 6.26131, 10, 0.262951, 0.263116, 0.263224, 0.262983, 0.261035, 0.246266, 0.354728, 10, 7.20353, 5.3646, 4.6923, 4.69278, 6.09269, 1, 1, 1, 1, 0.264527, 0.905629, 1.27282, 1.62893, 1.88654, 1.76194, 1.37097, 1.0299, 0.799891, 0.650726, 0.553417, 0.489718, 0.448723, 0.423826, 0.410933, 0.407459, 0.411769, 0.422861, 0.440194, 0.463603, 0.493293, 0.529905, 0.574707, 0.629992, 0.688033, 0.745661, 0.803215, 0.86026, 0.916256, 0.970531, 1.02225, 1.07041, 1.11376, 1.1509, 1.18022, 1.20009, 1.20897, 1.20564, 1.18954, 1.16097, 1.12125, 1.07273, 1.01859, 0.978761, 0.966629, 0.958677, 0.930524, 0.899574, 0.873026, 0.846874, 0.818607, 0.789843, 0.76114, 0.733219, 0.706157, 0.681256, 0.659228, 0.640962, 0.627419, 0.619423, 0.616541, 0.618327, 0.627727, 0.642812, 0.651359, 0.663468, 0.679271, 0.698867, 0.722292, 0.749494, 0.780283, 0.814278, 0.850854, 0.889098, 0.927833, 0.962503, 1.0009, 1.05404, 1.14479, 1.39253, 1, 0.436067, 0.739604, 0.836139, 0.890844, 0.929853, 0.961854, 0.990753, 1.01864, 1.04701, 1.07731, 1.11136, 1.15204, 1.20494, 1.2832, 1.42866, 1.89837, 1, 0.22738, 0.720685, 0.817816, 0.797598, 0.571966, 1, 1, 1, 4.7758, 4.24741, 4.35219, 4.68486, 5.16512, 5.77172, 6.4996, 7.34469, 8.2901, 9.27911, 10, 10, 9.92351, 8.3297, 6.42075, 4.76788, 3.51409, 2.59662, 1.91857, 1.40029, 0.984801, 0.632691, 0.316585, 0.0169483, 0.28084, 0.588532, 0.916514, 1.27507, 1.67574, 2.1332, 2.66866, 3.31709, 4.1453, 5.30727, 7.281, 10, 
1.41749, 1.42096, 1.42479, 1.42906, 1.43377, 1.439, 1.44477, 1.45113, 1.45814, 1.46585, 1.47431, 1.48361, 1.49382, 1.50502, 1.51732, 1.53082, 1.54567, 1.562, 1.57998, 1.59984, 1.62179, 1.64612, 1.67317, 1.70335, 1.73714, 1.77514, 1.81811, 1.86697, 1.92291, 1.98747, 2.06265, 2.15118, 2.25677, 2.38474, 2.54289, 2.74328, 3.00578, 3.36582, 3.89494, 4.768, 6.6012, 10, 0.262083, 0.261997, 0.261813, 0.261404, 0.260474, 0.258345, 0.25343, 10, 4.9743, 2.37242, 1, 1, 1, 0.44852, 0.927535, 1.12289, 1.24899, 1.36836, 1.51675, 1.71873, 1.96007, 2.08022, 1.8409, 1.4126, 1.06089, 0.82493, 0.671712, 0.571691, 0.506228, 0.46412, 0.43856, 0.425318, 0.421726, 0.426098, 0.437407, 0.455109, 0.479063, 0.50953, 0.547262, 0.593733, 0.651636, 0.712025, 0.771941, 0.83188, 0.891382, 0.949852, 1.00652, 1.06039, 1.11021, 1.15444, 1.19125, 1.2186, 1.23439, 1.23677, 1.22446, 1.19719, 1.156, 1.10329, 1.04261, 0.97824, 0.935831, 0.931385, 0.933597, 0.903982, 0.870733, 0.845377, 0.820956, 0.793624, 0.76563, 0.738242, 0.711728, 0.685769, 0.662174, 0.641315, 0.623793, 0.61058, 0.602479, 0.599052, 0.599889, 0.608086, 0.622016, 0.62958, 0.640624, 0.655265, 0.673579, 0.695571, 0.721136, 0.750013, 0.781712, 0.815439, 0.850004, 0.883735, 0.910784, 0.936861, 0.967618, 1.0072, 1.06578, 1.17752, 1.5869, 1, 0.556107, 0.756191, 0.83829, 0.890248, 0.930594, 0.966029, 0.999777, 1.03385, 1.06993, 1.10991, 1.15663, 1.21521, 1.29708, 1.43501, 1.78025, 1, 1, 0.284793, 0.422448, 1, 1, 1, 10, 4.66911, 4.16062, 4.19734, 4.42961, 4.77798, 5.21711, 5.73893, 6.3413, 7.0218, 7.77062, 8.5569, 9.2979, 9.80557, 9.77118, 8.96877, 7.5834, 6.07437, 4.75371, 3.69885, 2.87379, 2.21788, 1.67751, 1.21197, 0.791521, 0.394317, 0.0036558, 0.39407, 0.810933, 1.25876, 1.75045, 2.30167, 2.93381, 3.6795, 4.59608, 5.80087, 7.59552, 
1.37392, 1.37728, 1.38094, 1.38505, 1.38959, 1.39464, 1.40022, 1.40638, 1.41317, 1.42065, 1.42887, 1.43791, 1.44782, 1.4587, 1.47064, 1.48375, 1.49814, 1.51398, 1.53141, 1.55065, 1.57191, 1.59549, 1.62171, 1.65096, 1.68374, 1.72064, 1.76241, 1.80997, 1.86451, 1.92758, 2.0012, 2.08813, 2.19215, 2.31873, 2.47598, 2.6766, 2.94185, 3.3107, 3.86484, 4.81771, 7.04358, 0.261868, 0.261778, 0.261654, 0.261456, 0.261106, 0.260449, 0.25919, 0.25678, 0.252296, 5.60285, 3.51473, 2.54578, 2.0105, 1.72933, 1.58889, 1.51906, 1.49144, 1.5008, 1.55261, 1.65763, 1.82245, 2.00772, 2.03852, 1.75181, 1.34446, 1.02088, 0.802783, 0.65999, 0.566298, 0.504934, 0.465664, 0.442198, 0.430601, 0.428376, 0.433953, 0.446389, 0.465211, 0.490355, 0.522181, 0.561595, 0.610324, 0.671542, 0.73502, 0.798074, 0.861381, 0.924457, 0.986642, 1.04704, 1.10446, 1.15732, 1.20364, 1.24103, 1.26679, 1.27824, 1.27311, 1.25018, 1.20977, 1.15407, 1.08696, 1.01345, 0.938927, 0.894559, 0.89865, 0.912432, 0.880997, 0.845116, 0.821121, 0.798596, 0.772358, 0.74532, 0.719183, 0.694, 0.669302, 0.646961, 0.627066, 0.610285, 0.597439, 0.589232, 0.585312, 0.585309, 0.592367, 0.605099, 0.611683, 0.621631, 0.635055, 0.652022, 0.672527, 0.696455, 0.723528, 0.753234, 0.784741, 0.81679, 0.847588, 0.870753, 0.891439, 0.914294, 0.940767, 0.973597, 1.01874, 1.09238, 1.26151, 3.08136, 1, 0.659708, 0.79219, 0.862241, 0.912492, 0.954864, 0.994287, 1.03347, 1.07442, 1.11919, 1.17061, 1.23363, 1.31871, 1.45359, 1.74372, 3.4274, 1, 1, 1, 1, 1, 1, 4.72636, 4.04135, 3.96689, 4.08898, 4.31431, 4.6117, 4.97061, 5.39008, 5.87481, 6.43358, 7.07845, 7.82374, 8.68211, 9.65092, 10, 10, 10, 10, 10, 8.42248, 6.88235, 5.57225, 4.4864, 3.57694, 2.79452, 2.09852, 1.45729, 0.846038, 0.244496, 0.364882, 0.998504, 1.67315, 2.40746, 3.22499, 4.1571, 5.25687, 
