Running 4 test cases...
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.517043, 0.519333, 0.522935, 0.526551, 0.530183, 0.533832, 0.537497, 0.541181, 0.544883, 0.548606, 0.55235, 0.556116, 0.559906, 0.563721, 0.567563, 0.571432, 0.575331, 0.579262, 0.583225, 0.587224, 0.591259, 0.595334, 0.599451, 0.603611, 0.607818, 0.612074, 0.616382, 0.620746, 0.625168, 0.629652, 0.634202, 0.638821, 0.643514, 0.648284, 0.653138, 0.658079, 0.663114, 0.668247, 0.673484, 0.678833, 0.6843, 0.689893, 0.695619, 0.701487, 0.707491, 0.713656, 0.719991, 0.726509, 0.73322, 0.740139, 0.747279, 0.754657, 0.76229, 0.770195, 0.778393, 0.786907, 0.79576, 0.80498, 0.814595, 0.824639, 0.835149, 0.846163, 0.857728, 0.869895, 0.88272, 0.896268, 0.910612, 0.925836, 0.942036, 0.959323, 0.977825, 0.997691, 1.0191, 1.04226, 1.06742, 1.09488, 1.12497, 1.15792, 1.19331, 1.22926, 1.26235, 1.28958, 1.31008, 1.3248, 1.33525, 1.34275, 1.62111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391287, 0.391288, 0.391289, 0.391292, 0.391303, 0.391335, 0.391425, 0.391676, 0.392364, 0.394198, 0.39888, 0.409965, 0.432685, 0.468843, 0.508914, 0.538772, 0.554449, 0.560183, 0.560536, 0.558091, 0.554007, 0.548716, 0.542312, 0.534718, 0.52575, 0.51513, 0.502467, 0.487213, 0.46859, 0.445446, 0.415981, 0.377147, 0.323055, 0.238858, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.0599061, 0.36289, 0.466871, 0.527525, 0.567236, 0.5949, 0.614983, 0.630011, 0.641528, 0.650529, 0.657679, 0.663444, 0.668155, 0.672093, 0.675626, 0.6793, 0.683722, 0.689873, 0.698728, 0.706781, 0.711978, 0.715903, 0.719209, 0.722355, 0.72604, 0.730988, 0.73813, 0.749288, 0.768974, 0.812415, 0.986256, 1, 0.533815, 0.603591, 0.630025, 0.643745, 0.651985, 0.657355, 0.661028, 0.663608, 0.66544, 0.666735, 0.667629, 0.668214, 0.668554, 0.668697, 0.668677, 0.668521, 0.668249, 0.667878, 0.667421, 0.666888, 0.666288, 0.665627, 0.664908, 0.664131, 0.663291, 0.662373, 0.661344, 0.660132, 0.658599, 0.656461, 0.653143, 0.647443, 0.636766, 0.615096, 0.566465, 0.431793, 1, 1, 2.02598, 1.48331, 1.36043, 1.31551, 1.29677, 1.28859, 1.28498, 1.28339, 1.2827, 1.2824, 1.28227, 1.28221, 1.28219, 1.28218, 1.28218, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 1.28217, 
0.391845, 0.391861, 0.391885, 0.391908, 0.391934, 0.391961, 0.39199, 0.39202, 0.392053, 0.392089, 0.392127, 0.392168, 0.392213, 0.392261, 0.392314, 0.392372, 0.392435, 0.392504, 0.392582, 0.392668, 0.392764, 0.392873, 0.392996, 0.393137, 0.393301, 0.393492, 0.393718, 0.393991, 0.394326, 0.394747, 0.39529, 0.396021, 0.397053, 0.398624, 0.401303, 0.406897, 0.425871, 0.194106, 0.36584, 0.3775, 0.381777, 0.383996, 0.385355, 0.386273, 0.386934, 0.387432, 0.387821, 0.388132, 0.388386, 0.388599, 0.388789, 0.388996, 0.38932, 0.390038, 0.391918, 0.397102, 0.412081, 0.46174, 0.779352, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.145625, 0.279931, 0.361058, 0.420151, 0.465616, 0.501514, 0.530309, 0.553673, 0.572811, 0.588622, 0.60179, 0.612846, 0.622202, 0.630185, 0.637059, 0.643037, 0.648298, 0.653001, 0.6573, 0.661377, 0.665506, 0.670149, 0.675958, 0.682959, 0.689248, 0.694168, 0.699743, 0.706922, 0.713702, 0.718716, 0.722529, 0.72589, 0.729343, 0.733322, 0.738296, 0.744949, 0.75451, 0.769574, 0.796911, 0.861867, 1.22963, 1, 0.539387, 0.604278, 0.631489, 0.646449, 0.655904, 0.662432, 0.66724, 0.670977, 0.674027, 0.676644, 0.679007, 0.68126, 0.683528, 0.685937, 0.688624, 0.691757, 0.695556, 0.700332, 0.706557, 0.714992, 0.726971, 0.745095, 0.775279, 0.834815, 1.00917, 1, 0.142191, 0.481805, 0.573491, 0.637479, 0.702275, 0.778632, 0.869176, 0.968096, 1.06272, 1.14038, 1.19548, 1.23021, 1.25032, 1.26133, 1.26717, 1.27023, 1.27186, 1.27276, 1.2733, 1.27366, 1.27394, 1.27418, 1.27439, 1.27459, 1.27478, 1.27496, 1.27514, 1.27531, 1.27548, 1.27564, 1.2758, 1.27596, 1.27611, 1.27626, 1.2764, 1.27654, 1.27668, 1.27681, 1.27694, 1.27706, 1.27718, 1.2773, 1.27741, 1.27754, 1.2776, 
0.394437, 0.394412, 0.394363, 0.394309, 0.394245, 0.394176, 0.394103, 0.394027, 0.393949, 0.393872, 0.393795, 0.393721, 0.39365, 0.393582, 0.393519, 0.393461, 0.393409, 0.393362, 0.393322, 0.393288, 0.393262, 0.393244, 0.393235, 0.393235, 0.393245, 0.393268, 0.393306, 0.39336, 0.393435, 0.393536, 0.393671, 0.393852, 0.394098, 0.394441, 0.394937, 0.395703, 0.397012, 0.399708, 0.408245, 0.119793, 0.377197, 0.384173, 0.386587, 0.387807, 0.388543, 0.389042, 0.389418, 0.389748, 0.390115, 0.390655, 0.391643, 0.393656, 0.397918, 0.406942, 0.425627, 0.462691, 0.531681, 0.650755, 0.84394, 1.15679, 1.75296, 4.87155, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.105002, 0.196004, 0.255357, 0.302518, 0.342556, 0.377612, 0.408778, 0.436678, 0.461713, 0.484171, 0.504289, 0.522278, 0.538334, 0.552646, 0.565395, 0.576752, 0.586877, 0.595919, 0.604015, 0.61129, 0.617858, 0.623826, 0.629291, 0.634349, 0.639097, 0.64364, 0.648104, 0.652651, 0.657489, 0.662824, 0.668595, 0.674182, 0.679252, 0.684795, 0.691356, 0.697452, 0.702648, 0.708126, 0.714087, 0.719637, 0.724317, 0.728332, 0.732073, 0.735906, 0.740194, 0.745361, 0.752026, 0.761235, 0.775055, 0.798357, 0.846277, 1.00376, 1, 0.445756, 0.575903, 0.618855, 0.640521, 0.653702, 0.662697, 0.669379, 0.674717, 0.679285, 0.683469, 0.687573, 0.691875, 0.696678, 0.702365, 0.709484, 0.718909, 0.73219, 0.752443, 0.787131, 0.860123, 1.11973, 1, 0.243961, 0.463549, 0.530528, 0.567848, 0.596606, 0.625735, 0.661872, 0.711546, 0.780393, 0.869489, 0.970633, 1.06692, 1.1425, 1.19216, 1.2205, 1.2351, 1.2421, 1.24532, 1.2468, 1.24755, 1.24805, 1.2485, 1.24899, 1.24953, 1.25014, 1.2508, 1.25151, 1.25226, 1.25304, 1.25384, 1.25465, 1.25547, 1.25629, 1.2571, 1.25791, 1.2587, 1.25948, 1.26025, 1.26099, 1.26172, 1.26242, 1.2631, 1.26376, 1.26439, 1.265, 1.26562, 1.2661, 
0.392755, 0.392788, 0.392818, 0.39285, 0.392883, 0.392918, 0.392954, 0.392991, 0.393028, 0.393066, 0.393105, 0.393144, 0.393184, 0.393224, 0.393264, 0.393306, 0.393348, 0.393393, 0.393439, 0.393488, 0.393541, 0.393599, 0.393662, 0.393734, 0.393815, 0.393909, 0.394019, 0.39415, 0.394308, 0.394504, 0.394751, 0.395069, 0.395496, 0.396092, 0.396977, 0.398419, 0.40116, 0.408312, 0.472973, 0.365035, 0.380529, 0.384726, 0.386677, 0.387807, 0.388557, 0.389118, 0.389611, 0.390158, 0.390944, 0.392314, 0.394942, 0.400138, 0.410325, 0.429579, 0.463738, 0.519185, 0.600296, 0.708235, 0.844995, 1.02526, 1.30918, 2.02321, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.0780201, 0.189714, 0.248821, 0.291333, 0.325005, 0.353162, 0.377581, 0.39932, 0.419045, 0.437186, 0.454022, 0.469736, 0.484446, 0.498225, 0.511128, 0.523191, 0.534447, 0.54493, 0.554674, 0.563718, 0.572105, 0.579881, 0.587094, 0.593794, 0.600034, 0.605866, 0.611345, 0.616527, 0.621472, 0.626242, 0.630907, 0.635546, 0.640243, 0.645083, 0.650119, 0.655316, 0.66052, 0.665632, 0.670937, 0.676742, 0.682458, 0.687677, 0.693203, 0.699164, 0.70476, 0.709973, 0.7152, 0.720386, 0.725245, 0.729675, 0.733781, 0.737778, 0.741926, 0.746535, 0.752013, 0.758961, 0.768394, 0.782262, 0.804989, 0.849454, 0.977126, 1, 0.349568, 0.554093, 0.609804, 0.636495, 0.652393, 0.663182, 0.671253, 0.677824, 0.683627, 0.68918, 0.694931, 0.701358, 0.709077, 0.719024, 0.732829, 0.753782, 0.789899, 0.867796, 1.17365, 1, 0.302275, 0.477277, 0.535879, 0.567753, 0.590355, 0.610789, 0.63409, 0.665778, 0.712801, 0.782345, 0.876554, 0.984723, 1.08406, 1.15586, 1.19801, 1.21932, 1.22917, 1.23362, 1.23576, 1.23698, 1.23785, 1.23857, 1.23919, 1.23973, 1.24017, 1.24052, 1.24078, 1.24094, 1.24102, 1.24101, 1.24094, 1.2408, 1.24062, 1.24041, 1.24017, 1.23994, 1.23972, 1.23953, 1.23938, 1.2393, 1.23931, 1.2394, 1.23959, 1.23989, 1.24031, 1.24083, 1.2416, 
0.39288, 0.392889, 0.392895, 0.392903, 0.392911, 0.392921, 0.392933, 0.392947, 0.392963, 0.392981, 0.393001, 0.393024, 0.393049, 0.393077, 0.393109, 0.393144, 0.393182, 0.393225, 0.393272, 0.393324, 0.393383, 0.393449, 0.393523, 0.393606, 0.393702, 0.393812, 0.39394, 0.394091, 0.394271, 0.394489, 0.39476, 0.395105, 0.395558, 0.396181, 0.397088, 0.39853, 0.401178, 0.407617, 0.446486, 0.356023, 0.37863, 0.383839, 0.386167, 0.387512, 0.388438, 0.389203, 0.390005, 0.391095, 0.392885, 0.396132, 0.402198, 0.413411, 0.433325, 0.466475, 0.517224, 0.588481, 0.682667, 0.807715, 0.994197, 1.37784, 6.92791, 1, 1, 1, 1, 1, 1, 1, 0.128735, 0.22213, 0.276456, 0.315287, 0.345458, 0.370114, 0.390994, 0.409167, 0.425331, 0.43996, 0.453388, 0.465848, 0.477509, 0.488488, 0.498869, 0.508711, 0.518055, 0.526932, 0.535364, 0.54337, 0.550968, 0.558177, 0.565014, 0.571502, 0.577663, 0.583522, 0.589109, 0.594451, 0.599583, 0.60454, 0.609359, 0.614081, 0.618749, 0.623409, 0.628101, 0.632862, 0.637708, 0.64263, 0.647596, 0.652596, 0.657701, 0.663009, 0.668377, 0.673553, 0.678844, 0.684492, 0.689951, 0.695171, 0.700562, 0.705999, 0.711208, 0.716218, 0.721103, 0.725822, 0.73031, 0.734573, 0.738696, 0.742833, 0.747194, 0.752058, 0.757817, 0.76507, 0.774824, 0.789, 0.811863, 0.855377, 0.972062, 3.8011, 0.221166, 0.532791, 0.600541, 0.631674, 0.649881, 0.662138, 0.671305, 0.678826, 0.685578, 0.692211, 0.699331, 0.70766, 0.718252, 0.732946, 0.755534, 0.795725, 0.889168, 1.4032, 1, 0.381108, 0.499801, 0.545788, 0.570729, 0.586554, 0.597417, 0.604712, 0.607981, 0.604042, 0.583052, 0.511654, 0.11094, 1, 2.61095, 1.60665, 1.46713, 1.42939, 1.42005, 1.4201, 1.42353, 1.42858, 1.43504, 1.44332, 1.45419, 1.46875, 1.48881, 1.51745, 1.56064, 1.63171, 1.76808, 2.1355, 1, 1, 0.607295, 0.898913, 1.01363, 1.07609, 1.11534, 1.14206, 1.16138, 1.17576, 1.18693, 1.19558, 1.20258, 1.20834, 1.21258, 
0.393093, 0.393098, 0.393097, 0.393097, 0.393095, 0.393094, 0.393093, 0.393093, 0.393093, 0.393094, 0.393096, 0.393099, 0.393103, 0.393109, 0.393116, 0.393125, 0.393136, 0.393149, 0.393165, 0.393184, 0.393207, 0.393233, 0.393264, 0.393299, 0.393341, 0.393389, 0.393445, 0.393511, 0.393588, 0.393679, 0.393787, 0.393917, 0.394075, 0.394271, 0.394519, 0.39484, 0.39527, 0.395875, 0.396785, 0.398297, 0.401298, 0.410102, 1.51914, 0.373703, 0.383558, 0.387186, 0.389658, 0.392282, 0.396012, 0.402103, 0.41248, 0.43006, 0.458969, 0.504789, 0.575984, 0.691058, 0.916071, 1.92581, 1, 1, 1, 1, 1, 1, 0.183761, 0.251494, 0.295595, 0.328169, 0.353856, 0.374997, 0.392955, 0.408589, 0.422476, 0.435021, 0.446511, 0.457161, 0.467127, 0.476526, 0.485446, 0.493952, 0.502091, 0.509898, 0.517399, 0.524611, 0.53155, 0.538227, 0.544653, 0.550837, 0.556792, 0.562529, 0.568062, 0.573406, 0.57858, 0.583601, 0.588492, 0.593276, 0.597978, 0.602622, 0.607236, 0.611844, 0.616469, 0.621129, 0.625833, 0.630583, 0.635378, 0.640225, 0.645142, 0.650152, 0.655224, 0.660279, 0.665369, 0.670652, 0.675946, 0.681076, 0.686321, 0.691681, 0.696891, 0.702015, 0.707144, 0.712189, 0.717078, 0.721808, 0.726382, 0.730794, 0.73505, 0.739193, 0.743312, 0.747547, 0.752092, 0.757224, 0.763344, 0.771084, 0.781529, 0.796766, 0.821473, 0.868964, 0.99963, 1, 0.223342, 0.529509, 0.598663, 0.630824, 0.649793, 0.662684, 0.672452, 0.68062, 0.688148, 0.695803, 0.704379, 0.714942, 0.729269, 0.750926, 0.788839, 0.874488, 1.28027, 1, 0.34128, 0.473398, 0.514364, 0.524873, 0.511347, 0.459244, 0.288053, 1, 1, 2.29859, 1.5123, 1.358, 1.30381, 1.2825, 1.27426, 1.27142, 1.27073, 1.27077, 1.27099, 1.27118, 1.27132, 1.2714, 1.27144, 1.27147, 1.27151, 1.27157, 1.27166, 1.27181, 1.27202, 1.2723, 1.27266, 1.27311, 1.27365, 1.27429, 1.27502, 1.27585, 1.27678, 1.27779, 1.27889, 1.28007, 1.28131, 1.28267, 1.28396, 1.2857, 1.28627, 
0.393764, 0.393775, 0.393772, 0.39377, 0.393763, 0.393756, 0.393745, 0.393734, 0.39372, 0.393704, 0.393687, 0.393669, 0.393649, 0.393629, 0.393607, 0.393586, 0.393564, 0.393543, 0.393522, 0.393501, 0.393482, 0.393464, 0.393447, 0.393432, 0.393418, 0.393408, 0.3934, 0.393394, 0.393393, 0.393395, 0.393402, 0.393414, 0.393432, 0.393457, 0.39349, 0.393534, 0.39359, 0.393661, 0.393752, 0.393868, 0.394015, 0.3942, 0.394427, 0.394673, 0.394835, 0.394474, 0.391552, 0.3694, 0.532092, 0.467534, 0.480396, 0.513447, 0.573179, 0.690018, 1.0376, 1, 1, 1, 1, 0.0610054, 0.201096, 0.261075, 0.300526, 0.329749, 0.352843, 0.371886, 0.388084, 0.402196, 0.414733, 0.426053, 0.436413, 0.446006, 0.454976, 0.463435, 0.471468, 0.479139, 0.486499, 0.493587, 0.500432, 0.507056, 0.513474, 0.519701, 0.525746, 0.531617, 0.537322, 0.542867, 0.548261, 0.553512, 0.55863, 0.563624, 0.568508, 0.573294, 0.577996, 0.582631, 0.587214, 0.591762, 0.596291, 0.600816, 0.60535, 0.609903, 0.614484, 0.619099, 0.623751, 0.628447, 0.633193, 0.637995, 0.642846, 0.647729, 0.65265, 0.657655, 0.66272, 0.667736, 0.672789, 0.677972, 0.683083, 0.68813, 0.693237, 0.698321, 0.703313, 0.708233, 0.713078, 0.71781, 0.722406, 0.726859, 0.731172, 0.735357, 0.739448, 0.743507, 0.747632, 0.751965, 0.756707, 0.762149, 0.768732, 0.777165, 0.788697, 0.805793, 0.834171, 0.891087, 1.06665, 1, 0.323896, 0.541273, 0.603092, 0.633394, 0.651809, 0.664634, 0.674605, 0.683204, 0.691438, 0.700204, 0.710569, 0.72418, 0.744182, 0.778018, 0.849497, 1.10558, 1, 0.126338, 0.389595, 0.428544, 0.403147, 0.277052, 1, 1, 1, 1.74802, 1.41743, 1.31596, 1.27531, 1.25806, 1.25097, 1.24836, 1.24768, 1.24776, 1.24812, 1.24858, 1.24907, 1.24958, 1.25012, 1.25068, 1.25127, 1.25188, 1.2525, 1.25313, 1.25375, 1.25436, 1.25496, 1.25553, 1.25606, 1.25656, 1.25703, 1.25745, 1.25783, 1.25816, 1.25846, 1.25871, 1.25893, 1.25913, 1.2593, 1.25947, 1.25957, 
0.394162, 0.394191, 0.394207, 0.394225, 0.394239, 0.394254, 0.394265, 0.394275, 0.394282, 0.394286, 0.394286, 0.394283, 0.394276, 0.394265, 0.394251, 0.394232, 0.394209, 0.394182, 0.394152, 0.394118, 0.394081, 0.394042, 0.394, 0.393956, 0.393911, 0.393865, 0.393818, 0.39377, 0.393723, 0.393675, 0.393629, 0.393583, 0.393539, 0.393496, 0.393455, 0.393415, 0.393377, 0.393341, 0.393307, 0.393274, 0.393238, 0.393194, 0.393125, 0.392995, 0.39272, 0.392106, 0.390711, 0.387517, 0.380145, 0.362942, 0.322471, 0.22786, 1, 1, 1, 0.0878934, 0.198909, 0.256384, 0.294868, 0.323225, 0.345435, 0.363608, 0.378977, 0.392311, 0.404119, 0.414753, 0.424465, 0.433441, 0.44182, 0.44971, 0.457194, 0.464337, 0.471192, 0.477799, 0.484189, 0.490387, 0.496414, 0.502283, 0.508008, 0.513597, 0.519058, 0.524397, 0.52962, 0.534733, 0.539743, 0.544654, 0.549475, 0.554213, 0.558877, 0.563476, 0.568021, 0.572521, 0.576987, 0.581431, 0.585862, 0.590291, 0.594725, 0.599173, 0.603641, 0.608134, 0.612656, 0.617213, 0.621808, 0.626443, 0.631118, 0.635831, 0.640584, 0.645385, 0.650235, 0.6551, 0.659983, 0.664943, 0.669925, 0.674859, 0.679832, 0.684835, 0.689781, 0.694701, 0.699603, 0.704445, 0.709207, 0.713881, 0.718454, 0.722909, 0.727237, 0.731441, 0.735532, 0.739539, 0.74351, 0.747519, 0.751677, 0.756136, 0.761121, 0.766957, 0.774154, 0.783554, 0.796691, 0.816719, 0.851416, 0.926952, 1.23109, 1, 0.41882, 0.560768, 0.611573, 0.638386, 0.655425, 0.66774, 0.677691, 0.686664, 0.69572, 0.705961, 0.718935, 0.737408, 0.767523, 0.826954, 0.997576, 1, 1, 0.144838, 0.206705, 1, 1, 1, 10, 1.7034, 1.40459, 1.30607, 1.26522, 1.24749, 1.24011, 1.23744, 1.23685, 1.23708, 1.23758, 1.23811, 1.23859, 1.239, 1.23933, 1.23959, 1.23978, 1.23992, 1.24, 1.24003, 1.24003, 1.24, 1.23995, 1.23989, 1.23983, 1.23979, 1.23978, 1.23981, 1.2399, 1.24004, 1.24026, 1.24055, 1.24092, 1.24135, 1.24187, 1.24243, 1.24315, 
0.395123, 0.395145, 0.395148, 0.395155, 0.395159, 0.395166, 0.395172, 0.395178, 0.395182, 0.395185, 0.395185, 0.395182, 0.395175, 0.395163, 0.395145, 0.395121, 0.395089, 0.39505, 0.395002, 0.394947, 0.394883, 0.394812, 0.394734, 0.394649, 0.394558, 0.394462, 0.394361, 0.394258, 0.394152, 0.394045, 0.393937, 0.39383, 0.393722, 0.393616, 0.393512, 0.393409, 0.393308, 0.393209, 0.393112, 0.393014, 0.392913, 0.392802, 0.392667, 0.392481, 0.392184, 0.391659, 0.390674, 0.388784, 0.385169, 0.378444, 0.366731, 0.348982, 0.328571, 0.314934, 0.314995, 0.325744, 0.340629, 0.355682, 0.369511, 0.381895, 0.392988, 0.403014, 0.412178, 0.420647, 0.428552, 0.435995, 0.443054, 0.449794, 0.456264, 0.462505, 0.468547, 0.474416, 0.480134, 0.485715, 0.491174, 0.496521, 0.501764, 0.506909, 0.511962, 0.516929, 0.521813, 0.526619, 0.531352, 0.536017, 0.540618, 0.545162, 0.549655, 0.554104, 0.558515, 0.562896, 0.567255, 0.571598, 0.575933, 0.580266, 0.584604, 0.588952, 0.593315, 0.597697, 0.602103, 0.606536, 0.610998, 0.615492, 0.62002, 0.624581, 0.629177, 0.633812, 0.638484, 0.643186, 0.647915, 0.652686, 0.657496, 0.662304, 0.667131, 0.672009, 0.676858, 0.68169, 0.686539, 0.691364, 0.696147, 0.700888, 0.705574, 0.710186, 0.71471, 0.719135, 0.723451, 0.727653, 0.731741, 0.735728, 0.739637, 0.743508, 0.747403, 0.75141, 0.755656, 0.760318, 0.765657, 0.772066, 0.780173, 0.791063, 0.806803, 0.831935, 0.878911, 0.999613, 2.40309, 1, 0.496684, 0.584826, 0.623623, 0.646012, 0.661128, 0.672667, 0.682549, 0.692072, 0.702429, 0.715149, 0.732804, 0.760799, 0.813433, 0.945098, 1.79613, 1, 1, 1, 1, 1, 1, 1.77845, 1.42722, 1.31161, 1.26232, 1.23978, 1.22949, 1.22498, 1.22314, 1.22245, 1.22218, 1.22204, 1.2219, 1.22174, 1.22157, 1.2214, 1.22127, 1.22118, 1.22116, 1.22122, 1.22137, 1.2216, 1.22191, 1.22231, 1.22278, 1.2233, 1.22386, 1.22445, 1.22504, 1.22561, 1.22615, 1.22663, 1.22708, 1.22741, 1.22776, 1.22785, 1.22846, 
