Running 4 test cases...
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.543639, 0.501811, 0.475114, 0.459677, 0.452988, 0.453383, 0.459763, 0.471425, 0.487966, 0.509231, 0.535285, 0.566381, 0.602939, 0.645555, 0.690849, 0.736212, 0.781448, 0.826393, 0.870888, 0.914769, 0.957858, 0.99996, 1.04086, 1.08033, 1.11811, 1.15393, 1.1875, 1.21851, 1.24664, 1.27156, 1.29295, 1.31049, 1.32387, 1.33283, 1.33716, 1.3367, 1.33138, 1.3199, 1.30089, 1.27562, 1.2497, 1.22624, 1.20365, 1.17981, 1.15497, 1.12955, 1.10402, 1.07838, 1.05259, 1.0269, 1.0017, 0.97733, 0.954296, 0.9333, 0.91498, 0.90027, 0.889634, 0.883795, 0.882831, 0.886539, 0.894945, 0.90821, 0.924371, 0.940517, 0.958984, 0.980905, 1.00633, 1.03525, 1.06755, 1.103, 1.14118, 1.18147, 1.22293, 1.2643, 1.3039, 1.33962, 1.36892, 1.38909, 1.40622, 1.42286, 1.43921, 1.45554, 1.47216, 1.48953, 1.50818, 1.52882, 1.55235, 1.57995, 1.61313, 1.6534, 1.69745, 1.74473, 1.79581, 1.85137, 1.91229, 1.97971, 2.05512, 2.14049, 2.23851, 2.35288, 2.48891, 2.65439, 2.86125, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2.1304, 2.14341, 2.15767, 2.17329, 2.19039, 2.20913, 2.22966, 2.25216, 2.27685, 2.30398, 2.33382, 2.36671, 2.40305, 2.44329, 2.48799, 2.53781, 2.59358, 2.65626, 2.7271, 2.80761, 2.89976, 3.00602, 3.12967, 3.27506, 3.44813, 3.65716, 3.91416, 4.23715, 4.65457, 5.21437, 6.00482, 7.21118, 9.31535, 10, 0.373187, 0.373187, 0.373187, 0.373187, 10, 10, 8.00988, 6.11152, 4.9541, 4.1755, 3.62318, 3.2213, 2.92872, 2.72295, 2.59358, 2.54043, 2.57563, 2.73176, 3.0842, 3.80748, 5.18703, 5.79992, 3.65086, 2.20067, 1.48166, 1.09004, 0.856575, 0.708693, 0.611532, 0.546659, 0.503574, 0.475939, 0.459758, 0.45242, 0.452171, 0.457803, 0.468446, 0.483426, 0.502107, 0.523697, 0.546879, 0.569048, 0.58441, 0.5741, 0.489908, 1, 1, 1, 2.33342, 2.00645, 1.96531, 2.02502, 2.16584, 2.43613, 3.08502, 10, 1, 1, 1, 0.691228, 0.949014, 1.08446, 1.16654, 1.21774, 1.24819, 1.26329, 1.2649, 1.25421, 1.234, 1.21237, 1.19182, 1.17044, 1.14587, 1.11936, 1.09174, 1.06385, 1.03601, 1.00846, 0.981994, 0.958147, 0.937517, 0.917051, 0.8955, 0.874864, 0.857224, 0.843252, 0.833922, 0.829662, 0.830359, 0.836396, 0.848765, 0.866615, 0.887751, 0.919142, 0.97684, 1.13926, 1, 0.629316, 0.77865, 0.843879, 0.889045, 0.926222, 0.958762, 0.987319, 1.01135, 1.0296, 1.03993, 1.04663, 1.05213, 1.0566, 1.06018, 1.06303, 1.06533, 1.06728, 1.06912, 1.07117, 1.07377, 1.07741, 1.08257, 1.08745, 1.09146, 1.09458, 1.09683, 1.09822, 1.0988, 1.09866, 1.0979, 1.0967, 1.09527, 1.09392, 1.09304, 1.09318, 1.09502, 1.09952, 1.10792, 1.12198, 1.14416, 1.17806, 1.2292, 1.30644, 1.41968, 1.56562, 1.75327, 1.99638, 2.31357, 2.72909, 3.27162, 3.96654, 4.81213, 5.72361, 6.43597, 6.47281, 5.56456, 4.17153, 2.90546, 1.96715, 1.31489, 0.86486, 0.550839, 0.328968, 0.171943, 0.0636881, 0.423876, 0.422875, 0.42244, 0.425353, 0.368667, 
2.14081, 2.1542, 2.16891, 2.18497, 2.20255, 2.22177, 2.24281, 2.26586, 2.29112, 2.31884, 2.34932, 2.38289, 2.41996, 2.461, 2.50658, 2.55738, 2.61424, 2.67819, 2.75049, 2.83274, 2.92697, 3.03581, 3.16271, 3.31228, 3.49089, 3.70751, 3.97528, 4.31425, 4.75681, 5.35922, 6.23006, 7.615, 10, 10, 0.375119, 0.375068, 0.375017, 0.374965, 0.374914, 10, 8.41783, 6.26042, 5.01134, 4.19146, 3.61711, 3.20141, 2.89841, 2.68302, 2.54283, 2.47537, 2.48888, 2.60776, 2.8864, 3.43655, 4.38683, 4.91341, 3.50701, 2.20519, 1.49517, 1.09889, 0.861109, 0.710251, 0.611095, 0.544848, 0.500771, 0.472378, 0.455576, 0.447695, 0.446933, 0.452045, 0.462124, 0.476453, 0.494356, 0.51501, 0.537141, 0.558461, 0.574533, 0.571503, 0.529234, 0.406104, 1, 1, 1, 1, 1, 0.234332, 0.547894, 0.725731, 0.853866, 0.952768, 1.03164, 1.09542, 1.14695, 1.18797, 1.21955, 1.24241, 1.25705, 1.26391, 1.26341, 1.25602, 1.24155, 1.2202, 1.19318, 1.16796, 1.1454, 1.12294, 1.09786, 1.07171, 1.0453, 1.01947, 0.994633, 0.970663, 0.94658, 0.921091, 0.894969, 0.870607, 0.850019, 0.83271, 0.817943, 0.805644, 0.797157, 0.793147, 0.793297, 0.797892, 0.807972, 0.82208, 0.835195, 0.850275, 0.870378, 0.89733, 0.93509, 0.99447, 1.12005, 2.10705, 0.389127, 0.755562, 0.854462, 0.912259, 0.954057, 0.985862, 1.00792, 1.02495, 1.04015, 1.05401, 1.0668, 1.07874, 1.08997, 1.10061, 1.11078, 1.12059, 1.13019, 1.13976, 1.14954, 1.15873, 1.16705, 1.17465, 1.18174, 1.18862, 1.19581, 1.20408, 1.21474, 1.23006, 1.25441, 1.29763, 1.38805, 1.66172, 1, 1, 0.713017, 0.851437, 0.925555, 0.985024, 1.04872, 1.13091, 1.24507, 1.3888, 1.57162, 1.80801, 2.11763, 2.52658, 3.06708, 3.77185, 4.65507, 5.6625, 6.54426, 6.67374, 5.5726, 3.95561, 2.63139, 1.72755, 1.13053, 0.73072, 0.456687, 0.26546, 0.131911, 0.0422929, 0.398111, 0.397154, 0.396133, 0.394856, 0.364561, 
2.12391, 2.13736, 2.15237, 2.16853, 2.18628, 2.20557, 2.22669, 2.24975, 2.27503, 2.30275, 2.33321, 2.36674, 2.40377, 2.44476, 2.49028, 2.54102, 2.59781, 2.66166, 2.73381, 2.81582, 2.9096, 3.01754, 3.14247, 3.28714, 3.44995, 3.53672, 4.09719, 4.39029, 4.84163, 5.47924, 6.43033, 8.01829, 10, 10, 0.373251, 0.37319, 0.373142, 0.373105, 0.373074, 10, 8.93006, 6.43518, 5.07971, 4.21521, 3.61854, 3.18982, 2.87781, 2.65471, 2.50633, 2.42833, 2.42616, 2.51857, 2.74658, 3.18644, 3.89766, 4.32549, 3.35049, 2.20008, 1.5086, 1.11077, 0.86961, 0.71601, 0.614855, 0.547159, 0.502007, 0.472792, 0.455344, 0.446944, 0.445772, 0.450584, 0.460518, 0.474957, 0.493438, 0.515571, 0.540962, 0.569139, 0.599523, 0.625554, 0.645026, 0.659315, 0.673997, 0.697514, 0.735273, 0.785665, 0.842912, 0.901598, 0.958342, 1.01142, 1.06, 1.10366, 1.14211, 1.17511, 1.2024, 1.22374, 1.23891, 1.24778, 1.25027, 1.24644, 1.23653, 1.22091, 1.20099, 1.17759, 1.15052, 1.12593, 1.10392, 1.08223, 1.05851, 1.0343, 1.01009, 0.9859, 0.961092, 0.934954, 0.908521, 0.883442, 0.85992, 0.836992, 0.814946, 0.795152, 0.779669, 0.768554, 0.761897, 0.759493, 0.760576, 0.76543, 0.775489, 0.789413, 0.800953, 0.812841, 0.827978, 0.846834, 0.870091, 0.898884, 0.935367, 0.984396, 1.05986, 1.22371, 4.19498, 0.446506, 0.788896, 0.88928, 0.943084, 0.979209, 1.00805, 1.03284, 1.05511, 1.07562, 1.09481, 1.1129, 1.13, 1.14615, 1.16134, 1.17556, 1.18877, 1.20116, 1.21308, 1.22499, 1.23763, 1.25224, 1.27109, 1.29866, 1.34533, 1.44231, 1.75268, 1, 0.298604, 0.770722, 0.881787, 0.9339, 0.966624, 0.993543, 1.02208, 1.05836, 1.10943, 1.18549, 1.29941, 1.4462, 1.63492, 1.88044, 2.2032, 2.63068, 3.19759, 3.94227, 4.89452, 6.04156, 7.19856, 7.63255, 6.43937, 4.50145, 2.9781, 1.99248, 1.38466, 1.08516, 1, 0.148155, 0.109178, 0.0445593, 0.00287127, 0.36066, 0.365404, 0.366913, 0.167327, 
2.16382, 2.17692, 2.19127, 2.20705, 2.22436, 2.24337, 2.26425, 2.28719, 2.31242, 2.34021, 2.37085, 2.40471, 2.44222, 2.48386, 2.53025, 2.58212, 2.64035, 2.70604, 2.78056, 2.86563, 2.96347, 3.07697, 3.20994, 3.36759, 3.55717, 3.78912, 4.07913, 4.45193, 4.9493, 5.64876, 6.71557, 8.59474, 10, 0.374224, 0.374357, 0.374567, 0.374933, 0.375698, 0.378185, 10, 9.75078, 6.74555, 5.23858, 4.30972, 3.67981, 3.23141, 2.90629, 2.67329, 2.51619, 2.42899, 2.41497, 2.48888, 2.68258, 3.04923, 3.60644, 3.93043, 3.20468, 2.19715, 1.53158, 1.13398, 0.889188, 0.732108, 0.628204, 0.558421, 0.51169, 0.481272, 0.462904, 0.453799, 0.452097, 0.45654, 0.466271, 0.48072, 0.499528, 0.522513, 0.549668, 0.581231, 0.617837, 0.653585, 0.688176, 0.723054, 0.760239, 0.801229, 0.846015, 0.893207, 0.940955, 0.987664, 1.03219, 1.07373, 1.11169, 1.14557, 1.1749, 1.19923, 1.21813, 1.23123, 1.23823, 1.23896, 1.23341, 1.22174, 1.20434, 1.18184, 1.15863, 1.13626, 1.11223, 1.08974, 1.06854, 1.04732, 1.02451, 1.00095, 0.976728, 0.95186, 0.926938, 0.902017, 0.877225, 0.85231, 0.827463, 0.803987, 0.783231, 0.764832, 0.74954, 0.737757, 0.73059, 0.728279, 0.729737, 0.734915, 0.745372, 0.759851, 0.771121, 0.781867, 0.795283, 0.811636, 0.831228, 0.854434, 0.881771, 0.914058, 0.95278, 1.00108, 1.06701, 1.17798, 1.51936, 1, 0.67185, 0.853424, 0.930023, 0.978403, 1.015, 1.04548, 1.07224, 1.09644, 1.11863, 1.13906, 1.15779, 1.17477, 1.18971, 1.20355, 1.21708, 1.23088, 1.24586, 1.26359, 1.28698, 1.32209, 1.38431, 1.52824, 2.24016, 1, 0.649962, 0.861298, 0.939388, 0.982074, 1.01237, 1.03988, 1.0707, 1.11042, 1.16591, 1.24728, 1.36851, 1.5233, 1.72001, 1.97295, 2.30163, 2.73224, 3.29855, 4.04163, 5.00807, 6.24391, 7.73868, 9.14974, 10, 1, 1.88756, 1.5478, 1.09411, 0.747702, 0.497112, 0.315799, 0.183586, 0.0871803, 0.0185206, 0.026234, 0.0458437, 0.0132773, 1.1376, 
2.19132, 2.20547, 2.22099, 2.23785, 2.25627, 2.27636, 2.29829, 2.32225, 2.34848, 2.37723, 2.40881, 2.4436, 2.48203, 2.52462, 2.57201, 2.62496, 2.68439, 2.75146, 2.8276, 2.91462, 3.01486, 3.13136, 3.26818, 3.43086, 3.6272, 3.86852, 4.17201, 4.56529, 5.09606, 5.85586, 7.05081, 9.29531, 10, 0.375665, 0.375637, 0.375621, 0.375619, 0.375637, 0.37568, 0.375763, 10, 7.30968, 5.545, 4.5223, 3.90578, 3.24306, 2.9527, 2.71738, 2.55476, 2.46128, 2.43954, 2.5018, 2.67351, 2.99149, 3.44254, 3.66502, 3.06475, 2.1793, 1.5491, 1.1576, 0.911849, 0.752478, 0.64636, 0.574736, 0.526549, 0.495005, 0.47578, 0.466039, 0.463888, 0.46805, 0.477667, 0.492197, 0.511347, 0.535067, 0.563593, 0.597569, 0.638255, 0.679161, 0.720543, 0.763184, 0.807591, 0.853636, 0.900574, 0.947366, 0.992998, 1.03662, 1.07754, 1.11516, 1.14892, 1.17826, 1.20264, 1.22151, 1.23439, 1.24087, 1.24069, 1.23377, 1.22026, 1.20058, 1.17542, 1.14572, 1.12006, 1.10051, 1.08138, 1.06113, 1.03965, 1.01749, 0.994734, 0.97163, 0.948216, 0.924203, 0.900027, 0.875178, 0.850153, 0.8259, 0.80257, 0.780221, 0.759537, 0.741148, 0.726442, 0.715292, 0.708226, 0.705514, 0.706329, 0.71084, 0.720927, 0.735493, 0.746612, 0.756835, 0.769528, 0.784866, 0.803028, 0.824204, 0.848591, 0.876417, 0.907984, 0.943774, 0.984711, 1.03284, 1.09337, 1.18256, 1.37473, 10, 0.389903, 0.801755, 0.911231, 0.970814, 1.01215, 1.04456, 1.07171, 1.09532, 1.1162, 1.13476, 1.1509, 1.16581, 1.18042, 1.19524, 1.211, 1.22883, 1.25066, 1.28019, 1.32565, 1.4103, 1.63861, 1, 0.104599, 0.816292, 0.946753, 1.01167, 1.05642, 1.09559, 1.13684, 1.1863, 1.25088, 1.34021, 1.46869, 1.6288, 1.82713, 2.07572, 2.3907, 2.79362, 3.31349, 3.99126, 4.89541, 6.1959, 8.84153, 1, 4.16884, 4.15127, 3.09235, 2.1501, 1.48035, 1.021, 0.701967, 0.474409, 0.306855, 0.179018, 0.0774974, 0.00688444, 0.0807211, 0.149335, 1, 
2.19368, 2.2076, 2.22288, 2.23969, 2.25813, 2.27841, 2.30065, 2.32508, 2.35191, 2.38141, 2.41387, 2.44966, 2.4892, 2.53301, 2.5817, 2.63602, 2.69691, 2.76553, 2.84333, 2.93219, 3.03452, 3.15347, 3.29332, 3.45991, 3.66151, 3.9103, 4.22498, 4.63606, 5.19759, 6.017, 7.35087, 10, 10, 0.377097, 0.376955, 0.376818, 0.376684, 0.376555, 0.37643, 0.376308, 10, 7.79449, 5.73912, 4.60483, 3.87592, 3.3722, 3.01259, 2.75539, 2.57574, 2.52701, 2.46372, 2.51325, 2.66619, 2.9439, 3.30658, 3.42872, 2.89041, 2.11349, 1.53295, 1.15937, 0.920024, 0.762933, 0.657551, 0.586082, 0.537847, 0.506212, 0.48692, 0.477168, 0.475081, 0.4794, 0.489298, 0.504279, 0.524135, 0.548954, 0.579192, 0.615811, 0.660486, 0.705563, 0.751554, 0.798663, 0.846743, 0.89528, 0.943539, 0.990729, 1.03611, 1.079, 1.11877, 1.15476, 1.18633, 1.21279, 1.23346, 1.24768, 1.25491, 1.25473, 1.24695, 1.23167, 1.20934, 1.18071, 1.14688, 1.10924, 1.08147, 1.06598, 1.05323, 1.03536, 1.01296, 0.98943, 0.96716, 0.945044, 0.922499, 0.898637, 0.87462, 0.850573, 0.82682, 0.803416, 0.780372, 0.758702, 0.739214, 0.721773, 0.707399, 0.69627, 0.689135, 0.686194, 0.686486, 0.690175, 0.699442, 0.713489, 0.72412, 0.73377, 0.745885, 0.760572, 0.777937, 0.798077, 0.821073, 0.846976, 0.875802, 0.907534, 0.942145, 0.979673, 1.02043, 1.06556, 1.1162, 1.18909, 1.34602, 2.45679, 1, 0.75819, 0.891555, 0.956978, 0.999636, 1.03168, 1.05779, 1.08012, 1.0996, 1.11759, 1.13511, 1.15272, 1.17101, 1.19079, 1.21323, 1.24028, 1.27567, 1.32761, 1.41929, 1.65515, 1, 0.273965, 0.874602, 1.01376, 1.09114, 1.15069, 1.20712, 1.26872, 1.34279, 1.4382, 1.56883, 1.72654, 1.91564, 2.14508, 2.42653, 2.77558, 3.21416, 3.77751, 4.54137, 5.78687, 10, 2.26547, 4.65004, 4.68237, 3.85004, 2.85537, 2.04694, 1.46151, 1.04637, 0.747622, 0.525847, 0.354205, 0.21449, 0.094088, 0.0161002, 0.123581, 0.0237776, 
2.18124, 2.19473, 2.20942, 2.22569, 2.24356, 2.26331, 2.28507, 2.30909, 2.33559, 2.36488, 2.39727, 2.43314, 2.47296, 2.51724, 2.56662, 2.62187, 2.68394, 2.75397, 2.83345, 2.92424, 3.02878, 3.15029, 3.29317, 3.46349, 3.66997, 3.92559, 4.25058, 4.67864, 5.27094, 6.15404, 7.6511, 10, 10, 0.379504, 0.379192, 0.378885, 0.378584, 0.378291, 0.378005, 0.377725, 10, 8.22293, 5.86846, 4.648, 3.88527, 3.36616, 2.99903, 2.73836, 2.56045, 2.45396, 2.41597, 2.44856, 2.53581, 3.2856, 3.23043, 3.22546, 2.70262, 2.01247, 1.48647, 1.139, 0.912321, 0.761829, 0.660169, 0.590967, 0.544225, 0.513655, 0.495191, 0.486144, 0.484712, 0.489697, 0.500335, 0.516207, 0.53721, 0.56358, 0.595972, 0.635602, 0.684452, 0.733362, 0.783175, 0.833762, 0.884752, 0.935589, 0.985629, 1.0342, 1.08061, 1.12417, 1.16415, 1.19975, 1.23014, 1.25441, 1.27171, 1.28122, 1.2823, 1.27457, 1.258, 1.23301, 1.20045, 1.16162, 1.11817, 1.072, 1.04258, 1.03237, 1.02767, 1.0127, 0.989055, 0.963729, 0.941901, 0.920729, 0.899178, 0.87591, 0.852575, 0.829206, 0.806083, 0.783584, 0.761688, 0.741128, 0.722313, 0.705488, 0.69173, 0.680954, 0.673737, 0.670372, 0.670029, 0.672887, 0.681269, 0.694578, 0.70454, 0.71349, 0.724913, 0.738892, 0.7555, 0.774787, 0.796772, 0.821423, 0.848643, 0.878243, 0.909923, 0.943254, 0.977685, 1.0126, 1.04474, 1.07878, 1.12422, 1.19586, 1.35221, 2.44896, 1, 0.742352, 0.878196, 0.943388, 0.985413, 1.01706, 1.04325, 1.06664, 1.08873, 1.11045, 1.13252, 1.15566, 1.18069, 1.20878, 1.24178, 1.28307, 1.33986, 1.43144, 1.63545, 3.31836, 1, 0.908052, 1.08349, 1.18228, 1.26089, 1.33687, 1.41989, 1.51846, 1.64534, 1.79286, 1.96343, 2.16311, 2.39955, 2.68287, 3.02749, 3.45753, 4.02651, 4.92782, 8.64883, 1.41595, 4.09422, 4.62365, 4.45394, 3.78465, 2.96375, 2.23974, 1.67808, 1.25821, 0.942348, 0.697649, 0.499662, 0.330884, 0.178701, 0.0333665, 0.0418343, 
2.14138, 2.15483, 2.16929, 2.1852, 2.2026, 2.22177, 2.24285, 2.26611, 2.29181, 2.32025, 2.35179, 2.38684, 2.4259, 2.46953, 2.51844, 2.57347, 2.63564, 2.70622, 2.78681, 2.8794, 2.98661, 3.11185, 3.2597, 3.43654, 3.65154, 3.91842, 4.25897, 4.71025, 5.34166, 6.30343, 8.00999, 10, 0.386162, 0.38558, 0.384935, 0.384256, 0.383565, 0.38288, 0.382213, 0.381571, 10, 8.498, 5.89103, 4.61435, 3.83542, 3.31235, 2.9457, 2.68725, 2.51225, 2.409, 2.37489, 2.41463, 2.53696, 2.73702, 2.92421, 2.80078, 1, 1.95038, 1.43237, 1.10554, 0.892683, 0.750916, 0.654916, 0.589555, 0.545552, 0.517034, 0.500192, 0.492502, 0.492281, 0.498426, 0.510262, 0.527471, 0.550068, 0.578428, 0.61337, 0.656309, 0.709498, 0.762111, 0.815506, 0.869417, 0.923432, 0.977031, 1.02962, 1.08056, 1.12912, 1.17448, 1.21575, 1.2519, 1.28181, 1.3043, 1.31825, 1.32265, 1.31679, 1.30039, 1.27373, 1.23769, 1.19376, 1.14392, 1.09048, 1.03589, 1.00544, 1.00138, 1.00595, 0.994232, 0.968949, 0.94146, 0.92023, 0.900316, 0.880006, 0.857227, 0.834338, 0.811789, 0.789793, 0.768281, 0.747087, 0.72746, 0.70963, 0.69357, 0.680232, 0.669656, 0.662413, 0.658739, 0.657826, 0.659878, 0.66735, 0.679821, 0.689062, 0.697291, 0.707964, 0.721162, 0.736947, 0.75535, 0.776364, 0.799921, 0.825872, 0.853955, 0.883766, 0.914716, 0.945993, 0.976537, 1.00199, 1.02532, 1.05229, 1.08575, 1.13203, 1.20873, 1.39171, 4.37153, 0.138922, 0.759282, 0.879471, 0.941012, 0.982839, 1.01606, 1.04511, 1.07224, 1.09881, 1.12578, 1.15396, 1.18426, 1.21779, 1.25627, 1.30268, 1.36307, 1.45254, 1.62433, 2.3408, 1, 0.91012, 1.14546, 1.26909, 1.36593, 1.4585, 1.558, 1.67651, 1.80836, 1.95508, 2.12077, 2.31033, 2.53009, 2.78899, 3.10156, 3.49734, 4.06226, 5.29265, 1, 3.19242, 4.13176, 4.56067, 4.61814, 4.27608, 3.65376, 2.96539, 2.35259, 1.85464, 1.45956, 1.14223, 0.879167, 0.651999, 0.448458, 0.11224, 
2.08829, 2.10116, 2.1148, 2.12968, 2.14584, 2.16352, 2.18292, 2.20428, 2.22788, 2.25404, 2.28311, 2.31552, 2.35175, 2.39237, 2.43808, 2.4897, 2.54825, 2.61502, 2.6916, 2.78007, 2.88312, 3.00433, 3.14862, 3.32283, 3.53692, 3.80596, 4.1541, 4.62299, 5.29266, 6.34412, 8.32335, 10, 0.393474, 0.394302, 0.394739, 0.394725, 0.394266, 0.393424, 0.3923, 0.391004, 10, 8.5651, 5.80365, 4.50611, 3.72779, 3.2103, 2.85023, 2.59818, 2.42894, 2.33054, 2.29988, 2.34034, 2.45687, 2.63469, 2.7713, 2.6296, 2.14999, 1.60161, 0.744083, 1.09919, 0.869324, 0.732821, 0.642785, 0.582237, 0.541963, 0.516373, 0.501902, 0.496213, 0.497771, 0.505594, 0.51912, 0.538138, 0.562777, 0.593532, 0.631356, 0.677856, 0.735614, 0.792018, 0.849164, 0.90676, 0.964412, 1.02163, 1.07783, 1.13233, 1.18427, 1.23268, 1.27638, 1.31402, 1.34408, 1.365, 1.37528, 1.37371, 1.35953, 1.33271, 1.29404, 1.24516, 1.18841, 1.12662, 1.06281, 0.999909, 0.968991, 0.971862, 0.987034, 0.979046, 0.951804, 0.921851, 0.901361, 0.882857, 0.863918, 0.841788, 0.819589, 0.797913, 0.77685, 0.756318, 0.73608, 0.717447, 0.700365, 0.684954, 0.672116, 0.661798, 0.654513, 0.650528, 0.649105, 0.650433, 0.657026, 0.668603, 0.677068, 0.684531, 0.694385, 0.706707, 0.721555, 0.738957, 0.758898, 0.7813, 0.805998, 0.832712, 0.861005, 0.890239, 0.919525, 0.947673, 0.96985, 0.98853, 1.00888, 1.03191, 1.05946, 1.09514, 1.14745, 1.24246, 1.52358, 1, 0.525792, 0.806522, 0.90308, 0.959921, 1.00186, 1.03713, 1.06936, 1.10047, 1.13172, 1.16407, 1.19847, 1.23601, 1.27831, 1.32798, 1.39017, 1.47695, 1.62657, 2.07403, 1, 0.867957, 1.1841, 1.32973, 1.43842, 1.5391, 1.64678, 1.75997, 1.88066, 2.01203, 2.15753, 2.32137, 2.50932, 2.73032, 3.00065, 3.35795, 3.93301, 6.04261, 0.772407, 3.33324, 4.0909, 4.71604, 5.30291, 5.78863, 6.00185, 5.77707, 5.15889, 4.37711, 3.62446, 2.97632, 2.4385, 2.00388, 0.801144, 
